candidate_id,cell_index,grid_i,grid_j,x,y,measured_probability,measured_confidence,simulated_hit_probability,absolute_residual
quadtree_20_23_1_1,707,11,24,-4.1000003814697266,-0.52999973297119141,0.10058105263451422,0.0085285784812174636,0,0.10058105263451422
quadtree_20_23_1_1,708,12,24,-3.7999999523162842,-0.52999973297119141,0.10000039393192051,0.0011584929845116498,0.004999999888241291,0.095000394043679215
quadtree_20_23_1_1,709,13,24,-3.5,-0.52999973297119141,0.099999685828489393,2.8732799628450323e-06,0.045000001788139343,0.05499968404035005
quadtree_20_23_1_1,710,14,24,-3.1999998092651367,-0.52999973297119141,0.099999685828489393,6.8482997050978156e-11,0.070000000298023224,0.029999685530466169
quadtree_20_23_1_1,711,15,24,-2.9000000953674316,-0.52999973297119141,0.099999685828489393,6.6613381477509392e-15,0.20499999821186066,0.10500031238337126
quadtree_20_23_1_1,727,2,25,-6.8000001907348633,-0.23000001907348633,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_20_23_1_1,728,3,25,-6.5,-0.23000001907348633,0.099999685828489393,2.8732799562947164e-06,0,0.099999685828489393
quadtree_20_23_1_1,729,4,25,-6.2000002861022949,-0.23000001907348633,0.099999685828489393,0.0011584929845049885,0,0.099999685828489393
quadtree_20_23_1_1,730,5,25,-5.9000000953674316,-0.23000001907348633,0.099999685828489393,0.0085285582538292548,0,0.099999685828489393
quadtree_20_23_1_1,731,6,25,-5.6000003814697266,-0.23000001907348633,0.099999685828489393,0.001161362935786614,0,0.099999685828489393
quadtree_20_23_1_1,732,7,25,-5.3000001907348633,-0.23000001907348633,0.099999685828489393,0.001161362935786614,0,0.099999685828489393
quadtree_20_23_1_1,733,8,25,-5,-0.23000001907348633,0.099999685828489393,0.008528558253835028,0,0.099999685828489393
quadtree_20_23_1_1,734,9,25,-4.6999998092651367,-0.23000001907348633,0.099999878947164889,0.0011584930525857517,0,0.099999878947164889
quadtree_20_23_1_1,735,10,25,-4.4000000953674316,-0.23000001907348633,0.10000440660221721,2.8937494398473262e-06,0,0.10000440660221721
quadtree_20_23_1_1,736,11,25,-4.1000003814697266,-0.23000001907348633,0.099999814574236234,3.889245864252544e-07,0,0.099999814574236234
quadtree_20_23_1_1,737,12,25,-3.7999999523162842,-0.23000001907348633,0.099999685828489393,2.0469542394430107e-08,0.014999999664723873,0.08499968616376552
quadtree_20_23_1_1,738,13,25,-3.5,-0.23000001907348633,0.099999685828489393,6.815970010620731e-11,0.05000000074505806,0.049999685083431333
quadtree_20_23_1_1,739,14,25,-3.1999998092651367,-0.23000001907348633,0.099999685828489393,5.8841820305133297e-15,0.045000001788139343,0.05499968404035005
quadtree_20_23_1_1,756,2,26,-6.8000001907348633,0.070000171661376953,0.099999685828489393,5.8841820305133297e-15,0,0.099999685828489393
quadtree_20_23_1_1,757,3,26,-6.5,0.070000171661376953,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_20_23_1_1,758,4,26,-6.2000002861022949,0.070000171661376953,0.099999685828489393,2.0469542394430107e-08,0,0.099999685828489393
quadtree_20_23_1_1,759,5,26,-5.9000000953674316,0.070000171661376953,0.099999685828489393,3.8885643272035253e-07,0,0.099999685828489393
quadtree_20_23_1_1,760,6,26,-5.6000003814697266,0.070000171661376953,0.099999685828489393,2.0537701983514012e-08,0,0.099999685828489393
quadtree_20_23_1_1,761,7,26,-5.3000001907348633,0.070000171661376953,0.099999685828489393,2.0537701983514012e-08,0,0.099999685828489393
quadtree_20_23_1_1,762,8,26,-5,0.070000171661376953,0.099999685828489393,3.8885643272035253e-07,0,0.099999685828489393
quadtree_20_23_1_1,763,9,26,-4.6999998092651367,0.070000171661376953,0.099999685828489393,2.0469542394430107e-08,0,0.099999685828489393
quadtree_20_23_1_1,764,10,26,-4.4000000953674316,0.070000171661376953,0.099999685828489393,6.8166250422052599e-11,0,0.099999685828489393
quadtree_20_23_1_1,765,11,26,-4.1000003814697266,0.070000171661376953,0.099999685828489393,3.2929214910382143e-13,0,0.099999685828489393
quadtree_20_23_1_1,766,12,26,-3.7999999523162842,0.070000171661376953,0.099999685828489393,6.6613381477509392e-15,0.035000000149011612,0.064999685679477781
quadtree_20_23_1_1,787,4,27,-6.2000002861022949,0.36999988555908203,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_20_23_1_1,788,5,27,-5.9000000953674316,0.36999988555908203,0.099999685828489393,3.2329694477084558e-13,0,0.099999685828489393
quadtree_20_23_1_1,789,6,27,-5.6000003814697266,0.36999988555908203,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_20_23_1_1,790,7,27,-5.3000001907348633,0.36999988555908203,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_20_23_1_1,791,8,27,-5,0.36999988555908203,0.099999685828489393,3.2329694477084558e-13,0,0.099999685828489393
quadtree_20_23_1_1,792,9,27,-4.6999998092651367,0.36999988555908203,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_21_27_1_1,30,1,1,-7.1000003814697266,-7.4300003051757812,0.099999685828489393,1,0,0.099999685828489393
quadtree_21_27_1_1,31,2,1,-6.8000001907348633,-7.4300003051757812,0.099999685828489393,0.99999996862044538,0,0.099999685828489393
quadtree_21_27_1_1,32,3,1,-6.5,-7.4300003051757812,0.099999685828489393,0.041921624445660499,0,0.099999685828489393
quadtree_21_27_1_1,33,4,1,-6.2000002861022949,-7.4300003051757812,0.099999685828489393,2.3331362926093391e-06,0,0.099999685828489393
quadtree_21_27_1_1,34,5,1,-5.9000000953674316,-7.4300003051757812,0.099999685828489393,2.0471159101198566e-08,0,0.099999685828489393
quadtree_21_27_1_1,35,6,1,-5.6000003814697266,-7.4300003051757812,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_21_27_1_1,36,7,1,-5.3000001907348633,-7.4300003051757812,0.099999685828489393,5.8841820305133297e-15,0,0.099999685828489393
quadtree_21_27_1_1,59,1,2,-7.1000003814697266,-7.130000114440918,0.099999685828489393,0.99999996862044538,0,0.099999685828489393
quadtree_21_27_1_1,60,2,2,-6.8000001907348633,-7.130000114440918,0.099999685828489393,0.90349936322043489,0,0.099999685828489393
quadtree_21_27_1_1,61,3,2,-6.5,-7.130000114440918,0.099999685828489393,0.00693085738650423,0,0.099999685828489393
quadtree_21_27_1_1,62,4,2,-6.2000002861022949,-7.130000114440918,0.099999685828489393,0.0085286596610799625,0,0.099999685828489393
quadtree_21_27_1_1,63,5,2,-5.9000000953674316,-7.130000114440918,0.099999685828489393,0.0011584929845380731,0,0.099999685828489393
quadtree_21_27_1_1,64,6,2,-5.6000003814697266,-7.130000114440918,0.099999685828489393,2.8732799562947164e-06,0,0.099999685828489393
quadtree_21_27_1_1,65,7,2,-5.3000001907348633,-7.130000114440918,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_21_27_1_1,88,1,3,-7.1000003814697266,-6.8299999237060547,0.099999685828489393,0.041921624445660499,0,0.099999685828489393
quadtree_21_27_1_1,89,2,3,-6.8000001907348633,-6.8299999237060547,0.099999685828489393,0.00693085738650423,0,0.099999685828489393
quadtree_21_27_1_1,90,3,3,-6.5,-6.8299999237060547,0.099999685828489393,0.37353033533466973,0,0.099999685828489393
quadtree_21_27_1_1,91,4,3,-6.2000002861022949,-6.8299999237060547,0.099999685828489393,0.96842601816490315,0,0.099999685828489393
quadtree_21_27_1_1,92,5,3,-5.9000000953674316,-6.8299999237060547,0.099999685828489393,0.37352133514343644,0,0.099999685828489393
quadtree_21_27_1_1,93,6,3,-5.6000003814697266,-6.8299999237060547,0.099999685828489393,0.0011584929845049885,0,0.099999685828489393
quadtree_21_27_1_1,94,7,3,-5.3000001907348633,-6.8299999237060547,0.099999685828489393,2.0469542394430107e-08,0,0.099999685828489393
quadtree_21_27_1_1,95,8,3,-5,-6.8299999237060547,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_21_27_1_1,117,1,4,-7.1000003814697266,-6.5300002098083496,0.099999685828489393,2.3331362926093391e-06,0,0.099999685828489393
quadtree_21_27_1_1,118,2,4,-6.8000001907348633,-6.5300002098083496,0.099999685828489393,0.0085286596610799625,0,0.099999685828489393
quadtree_21_27_1_1,119,3,4,-6.5,-6.5300002098083496,0.099999685828489393,0.96842601816490337,0,0.099999685828489393
quadtree_21_27_1_1,120,4,4,-6.2000002861022949,-6.5300002098083496,0.099999685828489393,0.9999999999918443,0,0.099999685828489393
quadtree_21_27_1_1,121,5,4,-5.9000000953674316,-6.5300002098083496,0.099999685828489393,0.96842601815414309,0,0.099999685828489393
quadtree_21_27_1_1,122,6,4,-5.6000003814697266,-6.5300002098083496,0.099999685828489393,0.0085285581862508675,0,0.099999685828489393
quadtree_21_27_1_1,123,7,4,-5.3000001907348633,-6.5300002098083496,0.099999685828489393,3.888564268361705e-07,0,0.099999685828489393
quadtree_21_27_1_1,124,8,4,-5,-6.5300002098083496,0.099999685828489393,3.2329694477084558e-13,0,0.099999685828489393
quadtree_21_27_1_1,146,1,5,-7.1000003814697266,-6.2300000190734863,0.099999685828489393,2.0471164985380597e-08,0,0.099999685828489393
quadtree_21_27_1_1,147,2,5,-6.8000001907348633,-6.2300000190734863,0.099999685828489393,0.0011584930526188364,0,0.099999685828489393
quadtree_21_27_1_1,148,3,5,-6.5,-6.2300000190734863,0.099999685828489393,0.37352134796716796,0,0.099999685828489393
quadtree_21_27_1_1,149,4,5,-6.2000002861022949,-6.2300000190734863,0.099999685828489393,0.96842603043188857,0,0.099999685828489393
quadtree_21_27_1_1,150,5,5,-5.9000000953674316,-6.2300000190734863,0.099999685828489393,0.37352134796716796,0,0.099999685828489393
quadtree_21_27_1_1,151,6,5,-5.6000003814697266,-6.2300000190734863,0.099999685828489393,0.0011584930525857517,0,0.099999685828489393
quadtree_21_27_1_1,152,7,5,-5.3000001907348633,-6.2300000190734863,0.099999685828489393,2.0469548278612137e-08,0,0.099999685828489393
quadtree_21_27_1_1,153,8,5,-5,-6.2300000190734863,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_21_27_1_1,175,1,6,-7.1000003814697266,-5.9300003051757812,0.099999685828489393,1.3631940021241462e-10,0,0.099999685828489393
quadtree_21_27_1_1,176,2,6,-6.8000001907348633,-5.9300003051757812,0.099999685828489393,5.7465516568599995e-06,0,0.099999685828489393
quadtree_21_27_1_1,177,3,6,-6.5,-5.9300003051757812,0.099999685828489393,0.0023156438630148601,0,0.099999685828489393
quadtree_21_27_1_1,178,4,6,-6.2000002861022949,-5.9300003051757812,0.099999685828489393,0.01698438006776537,0,0.099999685828489393
quadtree_21_27_1_1,179,5,6,-5.9000000953674316,-5.9300003051757812,0.099999685828489393,0.0023156438630148601,0,0.099999685828489393
quadtree_21_27_1_1,180,6,6,-5.6000003814697266,-5.9300003051757812,0.099999685828489393,5.7465516568599995e-06,0,0.099999685828489393
quadtree_21_27_1_1,181,7,6,-5.3000001907348633,-5.9300003051757812,0.099999685828489393,1.3631940021241462e-10,0,0.099999685828489393
quadtree_21_27_1_1,204,1,7,-7.1000003814697266,-5.630000114440918,0.099999685828489393,2.0469548278612137e-08,0,0.099999685828489393
quadtree_21_27_1_1,205,2,7,-6.8000001907348633,-5.630000114440918,0.099999685828489393,0.0011584930525857517,0,0.099999685828489393
quadtree_21_27_1_1,206,3,7,-6.5,-5.630000114440918,0.099999685828489393,0.37352134796716796,0,0.099999685828489393
quadtree_21_27_1_1,207,4,7,-6.2000002861022949,-5.630000114440918,0.099999685828489393,0.96842603043188857,0,0.099999685828489393
quadtree_21_27_1_1,208,5,7,-5.9000000953674316,-5.630000114440918,0.099999685828489393,0.37352134796716796,0,0.099999685828489393
quadtree_21_27_1_1,209,6,7,-5.6000003814697266,-5.630000114440918,0.099999685828489393,0.0011584930525857517,0,0.099999685828489393
quadtree_21_27_1_1,210,7,7,-5.3000001907348633,-5.630000114440918,0.099999685828489393,2.0469548278612137e-08,0,0.099999685828489393
quadtree_21_27_1_1,211,8,7,-5,-5.630000114440918,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_21_27_1_1,233,1,8,-7.1000003814697266,-5.3299999237060547,0.099999685828489393,3.888564268361705e-07,0,0.099999685828489393
quadtree_21_27_1_1,234,2,8,-6.8000001907348633,-5.3299999237060547,0.099999685828489393,0.0085285581862508675,0,0.099999685828489393
quadtree_21_27_1_1,235,3,8,-6.5,-5.3299999237060547,0.099999685828489393,0.96842601815414309,0,0.099999685828489393
quadtree_21_27_1_1,236,4,8,-6.2000002861022949,-5.3299999237060547,0.099999685828489393,0.9999999999918443,0,0.099999685828489393
quadtree_21_27_1_1,237,5,8,-5.9000000953674316,-5.3299999237060547,0.099999685828489393,0.96842601815414309,0,0.099999685828489393
quadtree_21_27_1_1,238,6,8,-5.6000003814697266,-5.3299999237060547,0.099999685828489393,0.0085285581862508675,0,0.099999685828489393
quadtree_21_27_1_1,239,7,8,-5.3000001907348633,-5.3299999237060547,0.099999685828489393,3.888564268361705e-07,0,0.099999685828489393
quadtree_21_27_1_1,240,8,8,-5,-5.3299999237060547,0.099999685828489393,3.2329694477084558e-13,0,0.099999685828489393
quadtree_21_27_1_1,262,1,9,-7.1000003814697266,-5.0299997329711914,0.099999685828489393,2.0469542394430107e-08,0,0.099999685828489393
quadtree_21_27_1_1,263,2,9,-6.8000001907348633,-5.0299997329711914,0.099999685828489393,0.0011584929845049885,0,0.099999685828489393
quadtree_21_27_1_1,264,3,9,-6.5,-5.0299997329711914,0.099999685828489393,0.37352133514343644,0,0.099999685828489393
quadtree_21_27_1_1,265,4,9,-6.2000002861022949,-5.0299997329711914,0.099999685828489393,0.96842601815414286,0,0.099999685828489393
quadtree_21_27_1_1,266,5,9,-5.9000000953674316,-5.0299997329711914,0.099999685828489393,0.37352133514343644,0,0.099999685828489393
quadtree_21_27_1_1,267,6,9,-5.6000003814697266,-5.0299997329711914,0.099999685828489393,0.0011584929845049885,0,0.099999685828489393
quadtree_21_27_1_1,268,7,9,-5.3000001907348633,-5.0299997329711914,0.099999685828489393,2.0469542394430107e-08,0,0.099999685828489393
quadtree_21_27_1_1,269,8,9,-5,-5.0299997329711914,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_21_27_1_1,291,1,10,-7.1000003814697266,-4.7300000190734863,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_21_27_1_1,292,2,10,-6.8000001907348633,-4.7300000190734863,0.099999685828489393,2.8732799562947164e-06,0,0.099999685828489393
quadtree_21_27_1_1,293,3,10,-6.5,-4.7300000190734863,0.099999685828489393,0.0011584929845049885,0,0.099999685828489393
quadtree_21_27_1_1,294,4,10,-6.2000002861022949,-4.7300000190734863,0.099999685828489393,0.0085285581862508675,0,0.099999685828489393
quadtree_21_27_1_1,295,5,10,-5.9000000953674316,-4.7300000190734863,0.099999685828489393,0.0011584929845049885,0,0.099999685828489393
quadtree_21_27_1_1,296,6,10,-5.6000003814697266,-4.7300000190734863,0.099999685828489393,2.8732799562947164e-06,0,0.099999685828489393
quadtree_21_27_1_1,297,7,10,-5.3000001907348633,-4.7300000190734863,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_21_27_1_1,320,1,11,-7.1000003814697266,-4.4300003051757812,0.099999685828489393,5.8841820305133297e-15,0,0.099999685828489393
quadtree_21_27_1_1,321,2,11,-6.8000001907348633,-4.4300003051757812,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_21_27_1_1,322,3,11,-6.5,-4.4300003051757812,0.099999685828489393,2.0469542394430107e-08,0,0.099999685828489393
quadtree_21_27_1_1,323,4,11,-6.2000002861022949,-4.4300003051757812,0.099999685828489393,3.888564268361705e-07,0,0.099999685828489393
quadtree_21_27_1_1,324,5,11,-5.9000000953674316,-4.4300003051757812,0.099999685828489393,2.0469542394430107e-08,0,0.099999685828489393
quadtree_21_27_1_1,325,6,11,-5.6000003814697266,-4.4300003051757812,0.099999685828489393,6.815970010620731e-11,0,0.099999685828489393
quadtree_21_27_1_1,326,7,11,-5.3000001907348633,-4.4300003051757812,0.099999685828489393,5.8841820305133297e-15,0,0.099999685828489393
quadtree_21_27_1_1,351,3,12,-6.5,-4.130000114440918,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_21_27_1_1,352,4,12,-6.2000002861022949,-4.130000114440918,0.099999685828489393,3.2329694477084558e-13,0,0.099999685828489393
quadtree_21_27_1_1,353,5,12,-5.9000000953674316,-4.130000114440918,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_21_27_1_1,532,10,18,-4.4000000953674316,-2.3299999237060547,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_21_27_1_1,533,11,18,-4.1000003814697266,-2.3299999237060547,0.099999685828489393,6.8482997050978156e-11,0,0.099999685828489393
quadtree_21_27_1_1,534,12,18,-3.7999999523162842,-2.3299999237060547,0.099999685828489393,2.8732799628450323e-06,0,0.099999685828489393
quadtree_21_27_1_1,535,13,18,-3.5,-2.3299999237060547,0.099999685828489393,0.0011584929845049885,0,0.099999685828489393
quadtree_21_27_1_1,536,14,18,-3.1999998092651367,-2.3299999237060547,0.099999685828489393,0.0085285581862508675,0.004999999888241291,0.094999685940248102
quadtree_21_27_1_1,537,15,18,-2.9000000953674316,-2.3299999237060547,0.099999685828489393,0.0011584929845049885,0.019999999552965164,0.079999686275524229
quadtree_21_27_1_1,538,16,18,-2.5999999046325684,-2.3299999237060547,0.099999685828489393,2.8732799562947164e-06,0,0.099999685828489393
quadtree_21_27_1_1,555,4,19,-6.2000002861022949,-2.0299997329711914,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_21_27_1_1,556,5,19,-5.9000000953674316,-2.0299997329711914,0.099999685828489393,3.2329694477084558e-13,0,0.099999685828489393
quadtree_21_27_1_1,557,6,19,-5.6000003814697266,-2.0299997329711914,0.099999685828489393,6.6613381477509392e-15,0,0.099999685828489393
quadtree_21_27_1_1,559,8,19,-5,-2.0299997329711914,0.099999685828489393,3.2929214910382143e-13,0,0.099999685828489393
quadtree_21_27_1_1,560,9,19,-4.6999998092651367,-2.0299997329711914,0.099999685828489393,6.8166250422052599e-11,0,0.099999685828489393
quadtree_21_27_1_1,561,10,19,-4.4000000953674316,-2.0299997329711914,0.099999685828489393,2.0469548944745952e-08,0,0.099999685828489393
quadtree_21_27_1_1,562,11,19,-4.1000003814697266,-2.0299997329711914,0.099999814574236234,4.0932596112597253e-07,0,0.099999814574236234
quadtree_21_27_1_1,563,12,19,-3.7999999523162842,-2.0299997329711914,0.10000440660221721,0.0011585134303335742,0,0.10000440660221721
quadtree_21_27_1_1,564,13,19,-3.5,-2.0299997329711914,0.099999878947164889,0.37352133518613695,0,0.099999878947164889
quadtree_21_27_1_1,565,14,19,-3.1999998092651367,-2.0299997329711914,0.099999685828489393,0.96842601815414309,0.004999999888241291,0.094999685940248102
quadtree_21_27_1_1,566,15,19,-2.9000000953674316,-2.0299997329711914,0.099999685828489393,0.37352133514343644,0.059999998658895493,0.0399996871695939
